Gene,Panel
AKT1,FORECAST
APC,FORECAST
AR,FORECAST
ARID1A,FORECAST
ARID1B,FORECAST
ASXL1,FORECAST
ATM,FORECAST
BRAF,FORECAST
BRCA1,FORECAST
BRCA2,FORECAST
CDK12,FORECAST
CDKN1B,FORECAST
CHD1,FORECAST
CTNNB1,FORECAST
FOXA1,FORECAST
IDH1,FORECAST
KDM6A,FORECAST
KMT2C,FORECAST
KMT2D,FORECAST
NEAT1,FORECAST
PALB2,FORECAST
PIK3CA,FORECAST
PIK3R1,FORECAST
PTEN,FORECAST
RB1,FORECAST
SPOP,FORECAST
TP53,FORECAST
ZFHX3,FORECAST
B2M,IMMUNE
CALR,IMMUNE
CANX,IMMUNE
CD4,IMMUNE
CD74,IMMUNE
CD8A,IMMUNE
CD8B,IMMUNE
CIITA,IMMUNE
CREB1,IMMUNE
CTSB,IMMUNE
CTSL,IMMUNE
CTSS,IMMUNE
ERAP1,IMMUNE
ERAP2,IMMUNE
FAS,IMMUNE
HLA-A,IMMUNE
HLA-B,IMMUNE
HLA-C,IMMUNE
HLA-DMA,IMMUNE
HLA-DMB,IMMUNE
HLA-DOA,IMMUNE
HLA-DOB,IMMUNE
HLA-DPA1,IMMUNE
HLA-DPB1,IMMUNE
HLA-DQA1,IMMUNE
HLA-DQA2,IMMUNE
HLA-DQB1,IMMUNE
HLA-DRA,IMMUNE
HLA-DRB1,IMMUNE
HLA-DRB3,IMMUNE
HLA-DRB4,IMMUNE
HLA-DRB5,IMMUNE
HLA-E,IMMUNE
HLA-F,IMMUNE
HLA-G,IMMUNE
HSP90AA1,IMMUNE
HSP90AB1,IMMUNE
HSPA1A,IMMUNE
HSPA1B,IMMUNE
HSPA1L,IMMUNE
HSPA2,IMMUNE
HSPA4,IMMUNE
HSPA5,IMMUNE
HSPA6,IMMUNE
HSPA8,IMMUNE
HSPBP1,IMMUNE
IFI30,IMMUNE
IFNG,IMMUNE
IRF1,IMMUNE
KIR2DL1,IMMUNE
KIR2DL2,IMMUNE
KIR2DL3,IMMUNE
KIR2DL4,IMMUNE
KIR2DS1,IMMUNE
KIR2DS2,IMMUNE
KIR2DS4,IMMUNE
KIR2DS5,IMMUNE
KIR3DL1,IMMUNE
KIR3DL2,IMMUNE
KIR3DL3,IMMUNE
KLRC1,IMMUNE
KLRC2,IMMUNE
KLRC3,IMMUNE
KLRC4,IMMUNE
KLRD1,IMMUNE
LGMN,IMMUNE
MEX3B,IMMUNE
NFYA,IMMUNE
NFYB,IMMUNE
NFYC,IMMUNE
PDIA3,IMMUNE
PSMA7,IMMUNE
PSMB10,IMMUNE
PSMB11,IMMUNE
PSMB6,IMMUNE
PSMB8,IMMUNE
PSMB9,IMMUNE
PSME1,IMMUNE
PSME2,IMMUNE
PSME3,IMMUNE
PSMF1,IMMUNE
RFX5,IMMUNE
RFXANK,IMMUNE
RFXAP,IMMUNE
TAP1,IMMUNE
TAP2,IMMUNE
TAPBP,IMMUNE
TNF,IMMUNE
ABCB1,PANCAN
ABI1,PANCAN
ABL1,PANCAN
ABL2,PANCAN
ACKR3,PANCAN
ACSL3,PANCAN
ACVR1,PANCAN
ACVR2A,PANCAN
ADGRB1,PANCAN
AFF1,PANCAN
AFF3,PANCAN
AJUBA,PANCAN
AKT1,PANCAN
AKT3,PANCAN
ALB,PANCAN
ALK,PANCAN
AMER1,PANCAN
APC,PANCAN
AR,PANCAN
ARAF,PANCAN
ARHGAP35,PANCAN
ARHGAP5,PANCAN
ARHGEF10,PANCAN
ARHGEF10L,PANCAN
ARHGEF12,PANCAN
ARID1A,PANCAN
ARID1B,PANCAN
ARID2,PANCAN
ASXL1,PANCAN
ASXL2,PANCAN
ATF7IP,PANCAN
ATG7,PANCAN
ATM,PANCAN
ATR,PANCAN
ATRX,PANCAN
AXIN1,PANCAN
AXIN2,PANCAN
B2M,PANCAN
BAP1,PANCAN
BCL10,PANCAN
BCL11A,PANCAN
BCL11B,PANCAN
BCL2,PANCAN
BCL2L12,PANCAN
BCL6,PANCAN
BCL7A,PANCAN
BCL9,PANCAN
BCL9L,PANCAN
BCLAF1,PANCAN
BCOR,PANCAN
BCORL1,PANCAN
BCR,PANCAN
BIRC3,PANCAN
BIRC6,PANCAN
BMPR1A,PANCAN
BMPR2,PANCAN
BRAF,PANCAN
BRCA1,PANCAN
BRCA2,PANCAN
BRD4,PANCAN
BRD7,PANCAN
BTG1,PANCAN
BTK,PANCAN
CACNA1D,PANCAN
CAMTA1,PANCAN
CARD11,PANCAN
CARS,PANCAN
CASP8,PANCAN
CASZ1,PANCAN
CBFA2T3,PANCAN
CBFB,PANCAN
CBL,PANCAN
CCDC6,PANCAN
CCND1,PANCAN
CCND2,PANCAN
CCND3,PANCAN
CCR7,PANCAN
CD58,PANCAN
CD79B,PANCAN
CDC73,PANCAN
CDH1,PANCAN
CDH10,PANCAN
CDH11,PANCAN
CDK12,PANCAN
CDK4,PANCAN
CDKN1A,PANCAN
CDKN1B,PANCAN
CDKN2A,PANCAN
CDKN2C,PANCAN
CDX2,PANCAN
CEBPA,PANCAN
CHD2,PANCAN
CHD4,PANCAN
CHEK2,PANCAN
CIC,PANCAN
CIITA,PANCAN
CLIP1,PANCAN
CLTC,PANCAN
CLTCL1,PANCAN
CMTR2,PANCAN
CNOT3,PANCAN
CNOT9,PANCAN
COL1A1,PANCAN
CPEB3,PANCAN
CR1,PANCAN
CREBBP,PANCAN
CRNKL1,PANCAN
CRTC1,PANCAN
CSF3R,PANCAN
CTCF,PANCAN
CTNNB1,PANCAN
CUL3,PANCAN
CUX1,PANCAN
CXCR4,PANCAN
CYLD,PANCAN
CYP2C8,PANCAN
CYSLTR2,PANCAN
DAXX,PANCAN
DAZAP1,PANCAN
DCAF12L2,PANCAN
DCC,PANCAN
DCSTAMP,PANCAN
DDB2,PANCAN
DDX3X,PANCAN
DDX6,PANCAN
DGCR8,PANCAN
DHX9,PANCAN
DICER1,PANCAN
DIS3,PANCAN
DNAJB1,PANCAN
DNMT3A,PANCAN
DOT1L,PANCAN
DROSHA,PANCAN
DTX1,PANCAN
DUSP16,PANCAN
EBF1,PANCAN
EFTUD2,PANCAN
EGFR,PANCAN
EGR2,PANCAN
EHD2,PANCAN
EIF1AX,PANCAN
EIF3E,PANCAN
ELF3,PANCAN
ELF4,PANCAN
ELL,PANCAN
ELN,PANCAN
EML4,PANCAN
ENPEP,PANCAN
EP300,PANCAN
EPAS1,PANCAN
EPHA2,PANCAN
EPHA3,PANCAN
EPHA7,PANCAN
EPS15,PANCAN
ERBB2,PANCAN
ERBB3,PANCAN
ERBB4,PANCAN
ERCC2,PANCAN
ERCC3,PANCAN
ERG,PANCAN
ESR1,PANCAN
ESRRA,PANCAN
ETV4,PANCAN
ETV5,PANCAN
ETV6,PANCAN
EWSR1,PANCAN
EXT2,PANCAN
EZH2,PANCAN
FAM135B,PANCAN
FAM174B,PANCAN
FAM186A,PANCAN
FAM46C,PANCAN
FANCA,PANCAN
FANCC,PANCAN
FANCD2,PANCAN
FANCF,PANCAN
FAS,PANCAN
FAT1,PANCAN
FAT2,PANCAN
FAT3,PANCAN
FAT4,PANCAN
FBLN1,PANCAN
FBN2,PANCAN
FBXO11,PANCAN
FBXW7,PANCAN
FGD5,PANCAN
FGFR1,PANCAN
FGFR2,PANCAN
FGFR3,PANCAN
FGFR4,PANCAN
FH,PANCAN
FHIT,PANCAN
FLCN,PANCAN
FLT3,PANCAN
FLT4,PANCAN
FN1,PANCAN
FOXA1,PANCAN
FOXA2,PANCAN
FOXD4L1,PANCAN
FOXL2,PANCAN
FOXO1,PANCAN
FOXO3,PANCAN
FOXP1,PANCAN
FUBP1,PANCAN
GATA1,PANCAN
GATA2,PANCAN
GATA3,PANCAN
GLI1,PANCAN
GMPS,PANCAN
GNA11,PANCAN
GNA13,PANCAN
GNAI2,PANCAN
GNAQ,PANCAN
GNAS,PANCAN
GRIN2A,PANCAN
GTF2I,PANCAN
H3F3A,PANCAN
HERC2,PANCAN
HGF,PANCAN
HIP1,PANCAN
HIST1H3B,PANCAN
HIST1H4I,PANCAN
HLA-A,PANCAN
HLA-B,PANCAN
HNF1A,PANCAN
HNRNPA2B1,PANCAN
HOXA11,PANCAN
HOXC13,PANCAN
HOXD13,PANCAN
HRAS,PANCAN
HSP90AA1,PANCAN
HSP90AB1,PANCAN
HSPG2,PANCAN
HTRA2,PANCAN
ID3,PANCAN
IDH1,PANCAN
IDH2,PANCAN
IFNAR1,PANCAN
IFNGR1,PANCAN
IKBKB,PANCAN
IKZF1,PANCAN
IKZF3,PANCAN
IL6ST,PANCAN
IL7R,PANCAN
ING1,PANCAN
INO80,PANCAN
IRAK1,PANCAN
IRF1,PANCAN
IRF4,PANCAN
IRS4,PANCAN
JAK1,PANCAN
JAK2,PANCAN
JAK3,PANCAN
KAT6A,PANCAN
KAT6B,PANCAN
KDM3B,PANCAN
KDM5A,PANCAN
KDM5C,PANCAN
KDM6A,PANCAN
KDR,PANCAN
KEAP1,PANCAN
KEL,PANCAN
KIF5B,PANCAN
KIFC1,PANCAN
KIT,PANCAN
KLF4,PANCAN
KLF5,PANCAN
KLHL36,PANCAN
KLHL6,PANCAN
KMT2A,PANCAN
KMT2B,PANCAN
KMT2C,PANCAN
KMT2D,PANCAN
KRAS,PANCAN
LATS1,PANCAN
LATS2,PANCAN
LDB1,PANCAN
LIFR,PANCAN
LOX,PANCAN
LPAR4,PANCAN
LPP,PANCAN
LRIG3,PANCAN
LRP1B,PANCAN
LTB,PANCAN
LY75-CD302,PANCAN
LZTR1,PANCAN
MAF,PANCAN
MALT1,PANCAN
MAML2,PANCAN
MAP2,PANCAN
MAP2K1,PANCAN
MAP2K4,PANCAN
MAP2K7,PANCAN
MAP3K1,PANCAN
MAPK1,PANCAN
MARK2,PANCAN
MAX,PANCAN
MB21D2,PANCAN
MCM3AP,PANCAN
MDM2,PANCAN
MDM4,PANCAN
MECOM,PANCAN
MED12,PANCAN
MEF2B,PANCAN
MEN1,PANCAN
MET,PANCAN
MGA,PANCAN
MLLT1,PANCAN
MLLT3,PANCAN
MSI2,PANCAN
MSN,PANCAN
MTCP1,PANCAN
MTOR,PANCAN
MYC,PANCAN
MYCN,PANCAN
MYD88,PANCAN
MYH11,PANCAN
MYH9,PANCAN
MYO5A,PANCAN
NBEA,PANCAN
NCOA1,PANCAN
NCOA2,PANCAN
NCOR1,PANCAN
NCOR2,PANCAN
NEFH,PANCAN
NF1,PANCAN
NF2,PANCAN
NFATC2,PANCAN
NFE2L2,PANCAN
NFKB2,PANCAN
NFKBIA,PANCAN
NFKBIE,PANCAN
NIN,PANCAN
NIPBL,PANCAN
NKTR,PANCAN
NKX2-1,PANCAN
NONO,PANCAN
NOTCH1,PANCAN
NOTCH2,PANCAN
NPEPPS,PANCAN
NPM1,PANCAN
NPRL2,PANCAN
NRAS,PANCAN
NRG1,PANCAN
NRK,PANCAN
NRP1,PANCAN
NSD1,PANCAN
NSD2,PANCAN
NT5C3A,PANCAN
NTRK1,PANCAN
NTRK3,PANCAN
NUMA1,PANCAN
NUP214,PANCAN
NXF1,PANCAN
P2RY8,PANCAN
PABPC1,PANCAN
PAK2,PANCAN
PARP4,PANCAN
PBRM1,PANCAN
PCBP1,PANCAN
PCDH17,PANCAN
PCMTD1,PANCAN
PDCD1LG2,PANCAN
PDE4DIP,PANCAN
PDGFRA,PANCAN
PDGFRB,PANCAN
PDPR,PANCAN
PEG3,PANCAN
PHF6,PANCAN
PIK3CA,PANCAN
PIK3CB,PANCAN
PIK3R1,PANCAN
PIM1,PANCAN
PLAG1,PANCAN
PLCB4,PANCAN
PLCG1,PANCAN
PML,PANCAN
PMS2,PANCAN
POLD1,PANCAN
POLE,PANCAN
POLQ,PANCAN
POT1,PANCAN
POU2F2,PANCAN
PPM1D,PANCAN
PPP2R1A,PANCAN
PPP3CA,PANCAN
PPP6C,PANCAN
PPT2,PANCAN
PRDM1,PANCAN
PRDM2,PANCAN
PREX2,PANCAN
PRF1,PANCAN
PRKAR1A,PANCAN
PRKCB,PANCAN
PRKCD,PANCAN
PRKD2,PANCAN
PRR14,PANCAN
PRRX1,PANCAN
PSIP1,PANCAN
PTCH1,PANCAN
PTEN,PANCAN
PTMA,PANCAN
PTPN11,PANCAN
PTPN13,PANCAN
PTPN14,PANCAN
PTPN6,PANCAN
PTPRB,PANCAN
PTPRC,PANCAN
PTPRD,PANCAN
PTPRK,PANCAN
PTPRT,PANCAN
QKI,PANCAN
RABEP1,PANCAN
RAC1,PANCAN
RAD21,PANCAN
RAF1,PANCAN
RALGDS,PANCAN
RANBP2,PANCAN
RAP1GDS1,PANCAN
RARA,PANCAN
RASA1,PANCAN
RASA2,PANCAN
RB1,PANCAN
RBFOX1,PANCAN
RBFOX2,PANCAN
RBM10,PANCAN
RBM15,PANCAN
RBM38,PANCAN
RBM39,PANCAN
RECQL4,PANCAN
RELA,PANCAN
RET,PANCAN
RGL3,PANCAN
RGPD3,PANCAN
RGS7,PANCAN
RHOA,PANCAN
RHPN2,PANCAN
RIPK1,PANCAN
RNF213,PANCAN
RNF43,PANCAN
RNF6,PANCAN
RPL10,PANCAN
RPL22,PANCAN
RPS3A,PANCAN
RPS6KA3,PANCAN
RRAGC,PANCAN
RRAS2,PANCAN
RSPH10B2,PANCAN
RUNX1,PANCAN
RUNX1T1,PANCAN
RXRA,PANCAN
SALL4,PANCAN
SATB1,PANCAN
SDC4,PANCAN
SEPT9,PANCAN
SET,PANCAN
SETBP1,PANCAN
SETD1B,PANCAN
SETD2,PANCAN
SETDB1,PANCAN
SF3B1,PANCAN
SFMBT2,PANCAN
SGK1,PANCAN
SH2B3,PANCAN
SIN3A,PANCAN
SIRPA,PANCAN
SIX1,PANCAN
SLC45A3,PANCAN
SMAD2,PANCAN
SMAD3,PANCAN
SMAD4,PANCAN
SMARCA1,PANCAN
SMARCA4,PANCAN
SMARCB1,PANCAN
SMARCD1,PANCAN
SMC1A,PANCAN
SMO,PANCAN
SOCS1,PANCAN
SOHLH2,PANCAN
SOS1,PANCAN
SOX17,PANCAN
SOX21,PANCAN
SOX9,PANCAN
SP140,PANCAN
SPEN,PANCAN
SPOP,PANCAN
SRGAP3,PANCAN
SRSF2,PANCAN
STAG2,PANCAN
STAT3,PANCAN
STAT5B,PANCAN
STAT6,PANCAN
STIL,PANCAN
STK11,PANCAN
STRN,PANCAN
SUSD2,PANCAN
SUZ12,PANCAN
TAF15,PANCAN
TBL1XR1,PANCAN
TBX3,PANCAN
TCF4,PANCAN
TCF7L2,PANCAN
TCIRG1,PANCAN
TEC,PANCAN
TET1,PANCAN
TET2,PANCAN
TFAP4,PANCAN
TFG,PANCAN
TGFBR2,PANCAN
TGIF1,PANCAN
TLL1,PANCAN
TNC,PANCAN
TNFAIP3,PANCAN
TNFRSF14,PANCAN
TOP1,PANCAN
TOP2A,PANCAN
TP53,PANCAN
TP63,PANCAN
TRAF3,PANCAN
TRIM24,PANCAN
TRIM33,PANCAN
TRIM49C,PANCAN
TRIP11,PANCAN
TRRAP,PANCAN
TSC1,PANCAN
TSC2,PANCAN
U2AF1,PANCAN
U2AF2,PANCAN
UBE2A,PANCAN
UBE2D2,PANCAN
UBR5,PANCAN
UGT2B17,PANCAN
USP44,PANCAN
USP6,PANCAN
USP8,PANCAN
USP9X,PANCAN
VAV1,PANCAN
VHL,PANCAN
WAS,PANCAN
WDR45,PANCAN
WNK2,PANCAN
WNK4,PANCAN
WRN,PANCAN
WT1,PANCAN
XPC,PANCAN
XPO1,PANCAN
ZBTB16,PANCAN
ZBTB20,PANCAN
ZBTB7B,PANCAN
ZCRB1,PANCAN
ZEB1,PANCAN
ZFHX3,PANCAN
ZFP36L1,PANCAN
ZFX,PANCAN
ZNF148,PANCAN
ZNF165,PANCAN
ZNF208,PANCAN
ZNF429,PANCAN
ZNF521,PANCAN
ZNF626,PANCAN
ZNF680,PANCAN
ZNF721,PANCAN
ZNF780A,PANCAN
ZNF814,PANCAN
ZNF93,PANCAN
ZNRF3,PANCAN
ZRSR2,PANCAN
ZXDB,PANCAN